# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4340 293094532  1619940606           0  1619940606           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ibex/rtl/ibex_wb_stage.v"
S      4456 293555104  1620037205           0  1620037205           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/gpio/rtl/gpio.sv"
S      6966 293555106  1620037205           0  1620037205           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv"
S     18902 293555108  1620037205           0  1620037205           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/gpio/rtl/gpio_reg_top.sv"
S      3684 293555144  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_arbiter_ppc.sv"
S      1317 293555194  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_filter.sv"
S      1883 293555196  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_filter_ctr.sv"
S       629 293555198  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_generic_clock_gating.sv"
S       778 293555200  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_generic_clock_inv.sv"
S       646 293555202  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_generic_clock_mux2.sv"
S       610 293555204  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_generic_flop.sv"
S       959 293555206  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_generic_flop_2sync.sv"
S      1479 293555208  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_intr_hw.sv"
S      1133 293555212  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_subreg.sv"
S      2514 293555214  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_subreg_arb.sv"
S       378 293555216  1620039108           0  1620039108           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_subreg_ext.sv"
S      3094 293555220  1620039454           0  1620039454           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv"
S      6096 293555088  1620037191           0  1620037191           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic.sv"
S      1898 293555090  1620037191           0  1620037191           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 293555092  1620037191           0  1620037191           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819 293555094  1620037191           0  1620037191           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 293555096  1620037191           0  1620037191           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/rv_plic/rtl/rv_plic_target.sv"
S      5881 293088024  1620072824           0  1620072824           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tempsens/tlul_adapter_tempsensor.sv"
S      4696 293093974  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/fifo_sync.sv"
S      3446 293094410  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_adapter_reg.sv"
S      2542 293094412  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_err.sv"
S      2004 293094414  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_err_resp.sv"
S      2731 293094492  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_fifo_async.sv"
S      3158 293094508  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_fifo_sync.sv"
S      3614 293097582  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_host_adapter.sv"
S      3859 293097584  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv"
S      7411 293097586  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_socket_1n.sv"
S      7422 293097668  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_socket_m1.sv"
S     11607 293097670  1620037168           0  1620037168           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/tlul/rtl/tlul_sram_adapter.sv"
S      4321 293557074  1620038929           0  1620038929           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/xbar/xbar_periph.sv"
S      1713 293097844  1619940608           0  1619940608           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/ip/xbar/xbar_pkg.sv"
S       771 293551648  1620073196           0  1620073196           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/memory/DFFRAM.sv"
S      1990 293557062  1620038143           0  1620038143           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/memory/data_mem_tlul.sv"
S      1728 293557064  1620038277           0  1620038277           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/memory/instr_mem_tlul.sv"
S      6272 293097676  1620038762           0  1620038762           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/opentitan_soc.sv"
S      5487 293551456  1620073097           0  1620073097           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/opentitan_soc_top.sv"
S       343 293555270  1620039760           0  1620039760           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/prim_clock_gating.sv"
S       222 293097856  1619940608           0  1619940608           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/soc_top/top_pkg.sv"
S      2663 293551630  1620073169           0  1620073169           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/new/opentitan_soc/tests/flist"
S   7301912 296285322  1618944555           0  1618944555           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/software/verilator-general/bin/verilator_bin"
T    716454 293552000  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top.cpp"
T    177325 293551918  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top.h"
T      2254 293552288  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top.mk"
T    687527 293552036  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__1.cpp"
T    636289 293551956  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__1__Slow.cpp"
T    559227 293552040  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__2.cpp"
T    264794 293551998  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__2__Slow.cpp"
T    984892 293551932  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Slow.cpp"
T      1222 293551782  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Syms.cpp"
T      1292 293551808  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Syms.h"
T    996489 293551852  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Trace.cpp"
T       727 293551866  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Trace__1.cpp"
T     14105 293551824  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Trace__1__Slow.cpp"
T   2156234 293551818  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__Trace__Slow.cpp"
T      8702 293552318  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__ver.d"
T         0        0  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top__verFiles.dat"
T      2080 293552268  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_classes.mk"
T       248 293552264  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.cpp"
T      1352 293552114  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.h"
T      2204 293552144  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg__Slow.cpp"
T       251 293552106  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.cpp"
T      1376 293552046  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.h"
T      3892 293552064  1620073396           0  1620073396           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg__Slow.cpp"
