# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4726 292821710  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_fetch_fifo.v"
S     28836 292821712  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_icache.v"
S     25386 292821714  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_id_stage.v"
S     15240 292821716  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_if_stage.v"
S      9501 292821718  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_load_store_unit.v"
S     49048 292821720  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_lockstep.v"
S     12800 292821722  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_multdiv_fast.v"
S      9004 292821724  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_multdiv_slow.v"
S     13327 292821726  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_pkg.sv"
S     10864 292821728  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_pmp.v"
S      6613 292821730  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_prefetch_buffer.v"
S      3555 292821732  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_register_file_ff.v"
S      3126 292821734  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_register_file_latch.v"
S     17361 292821736  1620112598           0  1620112598           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_top.v"
S      6011 292821738  1620112599           0  1620112599           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_top_tracing.v"
S      4340 292821740  1620112599           0  1620112599           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ibex/rtl/ibex_wb_stage.v"
S      4456 292823536  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/gpio/rtl/gpio.sv"
S      6966 292823538  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv"
S     18902 292823540  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/gpio/rtl/gpio_reg_top.sv"
S      3684 292823550  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_arbiter_ppc.sv"
S      1317 292823556  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_filter.sv"
S      1883 292823558  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_filter_ctr.sv"
S       629 292823560  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_generic_clock_gating.sv"
S       778 292823562  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_generic_clock_inv.sv"
S       646 292823564  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_generic_clock_mux2.sv"
S       610 292823566  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_generic_flop.sv"
S       959 292823568  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_generic_flop_2sync.sv"
S      1479 292823570  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_intr_hw.sv"
S      1133 292823574  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_subreg.sv"
S      2514 292823576  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_subreg_arb.sv"
S       378 292823578  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_subreg_ext.sv"
S      3094 292823580  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv"
S      6096 292823520  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic.sv"
S      1898 292823522  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 292823524  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819 292823526  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 292823528  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/rv_plic/rtl/rv_plic_target.sv"
S      5881 292823582  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tempsens/tlul_adapter_tempsensor.sv"
S      4696 292823460  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/fifo_sync.sv"
S      3446 292823462  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_adapter_reg.sv"
S      2542 292823464  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_err.sv"
S      2004 292823466  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_err_resp.sv"
S      2731 292823468  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_fifo_async.sv"
S      3158 292823470  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_fifo_sync.sv"
S      3614 292823472  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_host_adapter.sv"
S      3859 292823474  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv"
S      7411 292823476  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_socket_1n.sv"
S      7422 292823478  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_socket_m1.sv"
S     11607 292823480  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/tlul/rtl/tlul_sram_adapter.sv"
S      2074 292823680  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart.sv"
S     17365 292823682  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_core.sv"
S      8711 292823684  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_reg_pkg.sv"
S     40759 292823686  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_reg_top.sv"
S      2948 292823688  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_rx.sv"
S      1908 292823690  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/uart/rtl/uart_tx.sv"
S      4608 292823542  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/xbar/xbar_periph.sv"
S      1851 292823544  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/ip/xbar/xbar_pkg.sv"
S       781 293358986  1620391054           0  1620391054           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/memory/DFFRAM.sv"
S      2010 293445214  1620382998           0  1620382998           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/memory/data_mem_tlul.sv"
S    352261 292819376  1620195287           0  1620195287           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/memory/gf12/gf12lp_1rw_lg12_w32_bit.v"
S      1791 293117086  1620386912           0  1620386912           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/memory/instr_mem_tlul.sv"
S      2619 293119396  1620326306           0  1620326306           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/iccm_controller.v"
S      6272 292823734  1620327977           0  1620327977           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/opentitan_soc.sv"
S      8040 292823698  1620391854           0  1620391854           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/opentitan_soc_top.sv"
S       343 292823736  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/prim_clock_gating.sv"
S       738 293119174  1620216910           0  1620216910           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/rstmgr.sv"
S       222 292823738  1620112601           0  1620112601           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/top_pkg.sv"
S      3792 292814774  1620216996           0  1620216996           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/soc_top/uart_receiver.v"
S      3092 293445218  1620391779           0  1620391779           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/gf12_opentitan/opentitan_soc/tests/flist"
S   7301912 292819546  1620196137           0  1620196137           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/software/verilator-general/bin/verilator_bin"
T    637331 293117030  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top.cpp"
T    201766 293117018  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top.h"
T      2254 293117060  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top.mk"
T    741603 293117032  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__1.cpp"
T    863019 293117026  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__1__Slow.cpp"
T    722105 293117034  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top__2.cpp"
T    338131 293117028  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__2__Slow.cpp"
T    155916 293117036  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top__3.cpp"
T    988037 293117020  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Slow.cpp"
T      1441 292823740  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Syms.cpp"
T      1392 292823788  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Syms.h"
T   1034583 293117014  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Trace.cpp"
T    141623 293117016  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Trace__1.cpp"
T    176914 293116964  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Trace__1__Slow.cpp"
T   2403280 292823798  1620391862           0  1620391862           1 "obj_dir/Vopentitan_soc_top__Trace__Slow.cpp"
T     10815 293117064  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top__ver.d"
T         0        0  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top__verFiles.dat"
T      2181 293117056  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_classes.mk"
T       248 293117054  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.cpp"
T      1352 293117050  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg.h"
T      2204 293117052  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_gpio_reg_pkg__Slow.cpp"
T       251 293117048  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.cpp"
T      1376 293117044  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg.h"
T      3892 293117046  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_rv_plic_reg_pkg__Slow.cpp"
T       248 293117042  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_uart_reg_pkg.cpp"
T      1352 293117038  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_uart_reg_pkg.h"
T      1992 293117040  1620391863           0  1620391863           1 "obj_dir/Vopentitan_soc_top_uart_reg_pkg__Slow.cpp"
=======
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/rv_dm/rtl/jtag_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/xbar/xbar_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     34683 292277612  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_alu.v"
S      1916 292277614  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_branch_predict.v"
S      5408 292277616  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_compressed_decoder.v"
S     17071 292277618  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_controller.v"
S     24185 292277622  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_core.v"
S      1629 292277726  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_counter.v"
S     48746 292277728  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_cs_registers.v"
S       900 292277730  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_csr.v"
S     31765 292279684  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_decoder.v"
S      3021 292279686  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_dummy_instr.v"
S      5803 292279688  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_ex_block.v"
S      4726 292279690  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_fetch_fifo.v"
S     28836 292279692  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_icache.v"
S     25386 292279694  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_id_stage.v"
S     15240 292279696  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_if_stage.v"
S      9501 292279698  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_load_store_unit.v"
S     49048 292279700  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_lockstep.v"
S     12800 292279702  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_multdiv_fast.v"
S      9004 292279706  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_multdiv_slow.v"
